Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,4,5,4,1,0,0,2,0,15,0,34,8,8,16,0,10,50,1,63,29,8,17,45,11,53,10,36,37,31,52,55,39,65,40,21,14,41,23,51,64,88,62,108,46,152,116,85,220,110,109,208,133,301,122,159,208,219,308,283,219,220,366,343,334,228,381,527,403,517,470,727,547,568,626,608,501,562,819,647,437
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,11,10,5,4,9,4,3,5,6,4,13,13,10,16,27,-4,9,13,-1,8,1,8,13,16,23,3,-10,-6,-3,-10,2,-7,6,-9,15,-3,15,-10,2,9,7,13,0,6,25,6,-2,3,-8,-9,-9,-24,-6,-4,-10,-13,0,-7,-1,-11,0,-24,-2,12,7,8,12,-10,-14,-1,-8,6,2,2,0,16,12,15,-5,17,0,1
Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,7,0,5,0,2,1,0,0,-5,1,6,10,6,6,11,-9,1,45,27,29,73,-5,97,41,40,55,63,114,102,111,165,27,47,82,2,-32,-46,16,-10,-60,39,-16,63,21,71,65,-66,28,32,37,-59,59,54,91,78,34,141,75,103,84,111,110,116,23,52,38,104,25,0,11,119,82,67,48,94,57,49,-64,85,-11,15,-173,225,15,-57,-15,-16,-2,-79,-35
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,1,-1,0,1,37,0,14,22,13,24,20,31,24,34,43,41,23,25,2,12,37,4,21,29,16,11,5,11,4,0,-23,8,11,-29,0,-1,-6,-22,-10,-34,-21,-24,-6,7,0,-36,-14,-26,-43,-1,-3,-21,-4,-15,-7,-5,-11,-7,-4,0,-15,-7,-19,-8,-13,-2,-7,-4,-10,0,-13,-1,0,-9,-13,0,-5,-2,-8,-2,-3
Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,-1,1,0,0,1,4,2,1,2,0,0,-2,0,0,-1,0,0,0,4,0,0,0,1,0,0,0,1,1,0,-1,0,-1,5,0,0,1,0,0,7,-2,2,0,0,-1,3,-3,0,0,1,2,0,6,2,-1,8,1,0,1,3,7,3,2,0
Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,2,6,0,0,0,3,-1,0,0,2,0,2,-3,0,-1,0,0,0,0,-4,-2,0,-1,0,0,0,0,0,0,-3,0,0,0,-1,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,3,0,5,2,0,11,2,11,11,10,11,17,31,29,108,35,35,-2,103,74,96,54,-85,218,-9,63,119,169,-2,54,53,60,64,160,-66,132,12,20,120,89,55,64,54,70,-24,76,231,104,110,28,73,92,121,75,61,109,59,2,99,127,77,171,89,224,155,255,-98,112,230,282,218,238,180,403,536,671,224,514,270,415,507,493,534,787,78,362
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,10,8,26,25,6,31,21,24,33,41,2,14,22,29,76,15,58,50,37,87,63,34,38,5,-5,0,15,3,5,22,11,-28,11,-14,-3,-75,21,11,31,48,24,1,5,39,46,40,31,103,33,92,86,81,71,139,50,111,96,79,44,74,109,69,87,111,50,256,70,-28,170,25,309,227,365,210,330,395,443,224,282,186
Australia,0,0,0,0,4,1,0,1,1,0,3,0,0,1,0,1,1,0,0,0,0,0,-6,0,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,10,1,3,9,12,-7,5,3,12,15,16,21,0,70,50,47,80,73,115,110,109,280,416,133,334,316,388,311,446,342,363,96,237,152,81,166,76,-218,93,110,-295,-217,72,9,35,-317,24,-147,-1396,-271,42,-154,-382,-230,-113,-78,-224,-148,-40,-60,-44,-15,-21,-19,-13,-14,-61,-37,-28,-39,2,-17,-24,-48,-18,-7,-9,4,-19,-7,-15,-30,5,-3,-9,-23,-9,4,-8,18,-10,-1,6,12
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,6,5,4,3,8,12,14,24,25,25,49,64,55,200,151,205,156,319,305,365,375,424,760,887,802,303,1199,626,604,245,651,83,172,93,112,-246,-239,-235,-264,-193,-448,-537,-307,-257,-278,-121,-364,-765,-620,-446,-218,-102,-283,-324,-301,-117,-160,-108,-38,-155,-165,-82,-129,-50,-11,-66,-123,-145,8,-121,-34,-28,-61,-11,-121,-42,-17,38,2,-24,-15,-173,-18,-24,14,-10,-40,-28,-14,-44,-34,-143,-27,-1
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,2,-3,0,3,0,5,5,0,0,16,0,4,13,7,15,5,23,43,16,27,53,24,61,41,37,78,61,45,75,86,65,6,25,-10,10,-14,3,-28,-11,-32,-98,-41,-31,-4,-11,-22,-42,-31,9,-20,2,-21,9,-6,8,12,48,37,62,50,96,66,40,103,-46,77,47,100,62,72,-13,56,30,45,17,39,13,53,85,64,125,52,145,83
Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,4,1,0,1,3,0,6,3,0,2,0,-4,2,6,0,1,4,0,0,2,0,4,0,-3,0,4,4,0,3,0,5,-5,0,-1,0,-1,1,2,0,-1,5,3,0,-5,-6,0,-1,0,-1,2,0,-1,0,-1,0,1,-1,0,2,0,-1,0,0,0,0,0,0,-1
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,10,0,3,5,6,2,0,3,3,1,25,0,0,7,72,0,-9,15,-12,-18,10,21,10,7,-5,4,43,-14,26,12,-15,-28,16,9,36,-40,30,28,-25,4,29,54,-7,22,17,99,93,192,112,125,-11,18,3,104,16,51,-188,133,270,23,30,47,-4,-35,74,75,101,-51,124,169,116,125,217,303,152,213,254,271,234,96,42,61,207,327,-260,-19,17,18,213,-133,10,111,93,116,216,-244,76
Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,1,3,3,3,4,2,5,3,-3,1,4,-4,0,-3,-4,2,2,4,3,14,32,36,51,111,88,52,132,174,202,208,331,242,289,296,472,423,375,391,495,299,404,481,538,622,549,555,544,-223,537,591,787,186,511,315,637,771,713,929,1027,666,679,1003,1369,822,1387,1356,1082,1557,1089,1521,900,1173,1514,1910,1376,2099,1543
Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,8,3,1,0,0,6,2,7,0,1,0,12,5,1,-3,3,2,-2,0,0,1,3,-1,0,-2,2,0,-2,0,-2,-6,0,-5,0,2,-8,1,0,-1,1,0,-5,1,-2,-1,0,-6,1,-3,0,0,1,-8,0,0,-1,1,0,2,-2,0,0,2,0,-1,0,-5,0,0,0,0,0
Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,-1,1,0,3,15,0,0,9,0,13,0,18,-3,0,5,-7,-2,0,5,0,0,58,-16,4,139,47,88,120,132,160,182,355,462,238,318,338,358,444,472,434,-3,-154,1461,392,363,570,566,360,746,778,662,889,527,354,708,796,717,345,283,230,511,380,560,804,517,211,485,314,256,530,718,442,119,297,151,242,322,647,274,54,160,171,315,342,580
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,10,27,59,60,31,39,28,44,0,245,129,197,171,180,209,302,476,266,578,329,294,526,1128,797,1581,1328,813,515,630,838,913,1146,592,703,806,480,814,784,606,898,395,115,1932,364,624,368,674,1204,696,238,313,985,499,264,347,458,15,274,88,104,212,212,87,-341,314,264,315,179,262,241,-85,73,110,140,74,224,174,-10,75,115,242,122,193,68,-38,126,60,15,63,85
Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,3,1,4,0,0,0,0,0,-2,0,0,0,-3,0,0,0,-1,-3,0,0,-4,0,0,-1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,2,4,0,2,0,3,3,0,0,0,9,0,0,0,-13,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,16,0,0,-2,0,0,41,93,42,35,0,-6,-7,12,0,0,0,0,-209,26,0,0,0,35,-2,-17,-14,0,12,0,1,7
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,5,1,0,0,0,0,0,-1,0,3,0,3,0,1,3,0,2,10,0
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,7,0,1,0,1,0,3,4,5,3,2,3,11,18,13,6,13,8,6,7,8,6,17,25,8,15,51,3,6,21,27,19,42,36,10,23,26,43,27,1,88,93,57,54,43,25,46,39,56,211,112,73,104,68,163,163,142,100,245,113,144,197,115,209,238,160,173,408,244,363,292,318,368,433,614,557,326,711,308,350
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,4,2,5,6,1,-1,12,25,26,3,33,10,28,10,15,42,20,61,32,49,37,70,38,38,28,-3,65,28,31,14,34,7,15,15,9,31,1,35,7,-11,-25,1,19,-46,9,-4,13,-6,62,59,-5,32,-33,38,-37,17,10,29,-83,-25,10,-41,-40,-9,-52,11,-62,-14,-42,-20,-31,3,-29,-11,-13,-18,-6,-12,1,-19,-15,-13
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,2,0,0,5,0,0,2,0,0,0,0,0,1,-5,0,-3,0,0,0,0,0,-1,0,-3,0,1,-5,0,0,0,0,1,0,0,0,2,1,0,5,0,-1,0,0,0,0,0,3
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,9,0,7,5,6,7,14,99,0,11,37,119,49,246,167,224,515,369,311,294,409,417,468,327,186,1089,1080,1124,977,1218,729,953,1751,2003,1745,1439,1022,1366,1133,-1245,-8126,1917,3040,2763,-6216,1964,1321,186,2599,2552,3423,2555,3039,3907,4432,5206,2505,1651,2382,3654,3858,7357,4580,6347,6140,2899,3938,2599,5317,11214,10672,7818,2663,7216,9052,8929,8043,10332,8386,7836,6958,10525,11459,14304,13932,20902,10266,6450
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,26,3,10,4,2,12,7,2,4,5,3,13,5,2,-5,-10,-3,-3,-5,-5,-2,-8,0,-7,-9,-3,-6,-1,-6,-5,-2,-1,0,-1,0,-4,0,-1,-1,0,-1,-2,-1,-1,-2,-1,0,0,0,0,-2,-2,-2,-1,1,2,-1,0,-2,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-1,0,0,-1,-1,0,0,0,0
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,16,17,10,1,15,25,1,33,33,24,14,17,23,18,28,32,11,10,40,18,30,19,11,22,14,24,15,19,10,15,7,4,15,9,34,24,20,7,28,41,41,54,128,12,44,60,20,21,34,37,24,2,16,29,52,27,24,24,21,6,16,22,-4,21,6,8,8,-12,-9,-8,-6,-4,-17,-16,-8,-18,-37,-45,-37,3,-10
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,12,0,4,13,7,18,9,24,13,29,3,24,16,12,16,12,5,2,14,0,2,0,0,19,16,0,29,7,0,12,-37,-27,-29,-20,-6,-16,14,-19,-16,-2,-17,-9,-13,-4,-20,-4,-8,-15,4,4,11,34,0,4,1,-6,1,1,3,0,4,-7,-26,-8,0,3,-5,-1,0,0,18,0,12,-45,-1,0,0,0
Burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,4,0,0,5,0,1,0,1,0,-2,-1,4,11,2,21,1,11,11,0,9,11,8,2,2,14,5,1,0,-6,4,-12,1,-4,-6,-2,0,0,-1,3,-4,0,-2,-2,-2,-2,-5,-4,-7,1,3,-1,2,0,-8,-2,-2,1,2,-2,0,-3,17,-8,4
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,-4,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,8,0,0
Cabo Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,-1,1,0,1,0,1,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,2,1,45,0,0,2,3,6,1,5,9,6,2,16,3,4,0,5,-13,29,-2,6,11,4,27,6,-6,10,12,7,19,20,11,-16,0,-1,7,14,-3,6,-38,-4,10,-1,0,0,15,4,-12,23
Cambodia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,26,2,2,14,2,31,3,1,-1,0,2,-2,-4,4,0,-2,-8,3,-15,0,-3,-4,-3,3,-10,-2,0,0,-14,-5,-2,0,-5,-2,-2,-3,0,0,-7,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,6,0,3,7,7,13,16,10,6,0,15,0,41,0,54,35,72,195,45,95,8,-26,54,0,50,0,0,0,-6,-38,144,0,8,-148,146,-25,-68,-100,96,49,11,63,-110,105,0,0,223,0,27,0,70,0,0,-223,66,40,0,81,141,136,0,0,424,0,170,332,95,0,441,0,405,0,0,-1332,212,0,424
Canada,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,2,0,0,0,0,-1,0,0,0,0,1,0,0,0,-1,0,0,1,1,0,-1,1,6,4,3,3,3,4,12,3,10,12,2,29,9,76,5,54,159,62,176,142,140,326,190,615,601,384,782,552,677,701,1102,-18,1293,1283,673,100,2302,483,738,874,409,658,426,389,679,783,311,1617,1061,1078,230,1167,916,827,1166,1071,419,676,44,429,447,340,319,386,1360,136,95,125,256,338,95,158,151,-78,-98,119,287,202,292,334,196,236,112,235,388,207,239,172,-120,168,-92,64,-113,-99
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,-4,0,2,0,0,3,0,31,0,0,22,0,0,13,0,9,0,49,0,0,0,0,0,0,155,26,0,0,34,52,18,43,72,48,48,19,30,53,119,88,48,56
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,2,0,1,0,1,0,0,-1,0,1,0,0,7,5,0,0,1,0,3,0,0,0,0,0,7,-1,0,0,0,0,4,0,33,0,0,42,0,66,6,56,0,0,3,11,18,22,21,20,16,1,-19,13,13,27,16,-18,-47,-43,-44,2,-26,-2,-37
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,4,0,5,10,0,20,18,13,81,46,37,0,190,103,92,113,167,214,163,282,280,215,228,285,211,270,237,318,213,231,125,208,258,224,125,84,2,103,63,161,112,54,48,75,24,34,90,-35,126,187,170,160,164,604,540,860,746,596,1073,547,1054,886,730,1194,693,1126,1909,1847,1517,459,1125,1298,2147,3006,2431,2885,2289,2062,3698,2306,1668,2030,1158,2334,2477,3192
China,503,92,263,467,645,767,2540,557,2001,1540,1982,4449,2871,3696,3389,2715,2916,2020,2292,1719,1214,-78,13749,4551,592,540,116,-106,-1461,-1716,-217,-2749,-469,-1759,-2218,-2048,-2441,-3115,-2610,-2301,-2530,-2504,-2462,-2172,-1528,-1543,-1824,-1402,-1366,-1451,-1257,-1290,-1445,-1341,-877,-876,-924,-734,-641,-542,-390,-389,-380,-427,-293,-429,-281,-364,-269,-203,-124,-95,-120,-158,-205,-42,-47,-68,-40,-55,-16,41,-6,-68,-62,-43,-84,-35,-58,-43,-18,-47,-106,-111,-56,-100,-91,-26,-48,-37,-47,-13,-93,-106,-76,-57,-43,-15,-120,-20,-30,-17,-18,-10,-11,-7,-3,5,0,0,0,-4,0,3,-2,-5,-6,-4,6,1,15,-1
